,step,batch accuracy,validation accuracy,loss
,0,13.28125,7.782101167,12.7309
,50,17.96875,16.73151751,2.80045
,100,13.28125,15.95330739,2.73019
,150,15.625,16.73151751,2.70616
,200,15.625,16.73151751,2.73032
,250,24.21875,16.73151751,2.57428
,300,17.1875,16.73151751,2.54896
,350,17.96875,17.50972763,2.59727
,400,21.09375,19.06614786,2.50428
,450,17.96875,22.17898833,2.48684
,500,19.53125,28.40466926,2.44341
,550,27.34375,33.07392996,2.27317
,600,33.59375,39.68871595,2.08704
,650,39.0625,39.29961089,1.99438
,700,45.3125,55.25291829,1.9027
,750,57.8125,65.36964981,1.58823
,800,58.59375,68.48249027,1.62875
,850,64.0625,73.15175097,1.41733
,900,67.96875,78.21011673,1.37927
,950,60.9375,80.15564202,1.33921
,1000,67.96875,78.59922179,1.20979
,1050,73.4375,80.15564202,1.21907
,1100,79.6875,77.82101167,0.883194
,1150,71.875,82.49027237,1.11833
,1200,74.21875,82.49027237,0.969044
,1250,74.21875,81.71206226,1.07516
,1300,80.46875,83.26848249,0.859256
,1350,75.78125,82.87937743,1.03708
,1400,84.375,84.04669261,0.748692
,1450,82.03125,85.21400778,0.860207
,1500,87.5,83.65758755,0.67486
,1550,75.78125,83.26848249,0.901804
,1600,77.34375,85.60311284,0.908869
,1650,82.03125,85.9922179,0.82747
,1700,83.59375,87.15953307,0.790268
,1750,83.59375,86.38132296,0.809145
,1800,88.28125,86.77042802,0.561937
,1850,84.375,85.21400778,0.763677
,1900,86.71875,86.77042802,0.599324
,1950,83.59375,90.27237354,0.701582
,2000,78.90625,86.38132296,0.769652
,2050,89.84375,86.38132296,0.495143
,2100,79.6875,88.71595331,0.732933
,2150,82.03125,88.71595331,0.682146
,2200,83.59375,87.15953307,0.719159
,2250,81.25,86.38132296,0.783829
,2300,88.28125,88.71595331,0.502089
,2350,81.25,86.38132296,0.79748
,2400,82.8125,86.38132296,0.70929
,2450,77.34375,90.6614786,0.937018
,2500,78.125,87.93774319,0.966241
,2550,81.25,86.38132296,0.737054
,2600,81.25,88.32684825,0.662798
,2650,90.625,89.10505837,0.498924
,2700,87.5,91.05058366,0.518558
,2750,84.375,88.32684825,0.681132
,2800,85.15625,88.71595331,0.563227
,2850,77.34375,88.32684825,0.962036
,2900,85.15625,88.32684825,0.752159
,2950,82.03125,87.15953307,0.681545
,3000,87.5,88.71595331,0.517741
,3050,85.15625,88.32684825,0.545434
,3100,88.28125,90.27237354,0.516464
,3150,81.25,88.71595331,0.597534
,3200,86.71875,87.54863813,0.707727
,3250,82.8125,86.38132296,0.518724
,3300,88.28125,89.49416342,0.605935
,3350,78.125,88.32684825,0.729604
,3400,81.25,90.27237354,0.655394
,3450,87.5,89.49416342,0.598124
,3500,89.84375,89.88326848,0.450751
,3550,84.375,91.05058366,0.547218
,3600,92.1875,89.88326848,0.374222
,3650,82.8125,89.10505837,0.627951
,3700,85.15625,89.10505837,0.515572
,3750,87.5,88.32684825,0.43491
,3800,89.0625,90.27237354,0.443344
,3850,90.625,91.05058366,0.388189
,3900,89.84375,87.54863813,0.423681
,3950,86.71875,91.43968872,0.476447
,4000,92.1875,90.6614786,0.36063
,4050,92.96875,88.32684825,0.373719
,4100,85.9375,88.32684825,0.532351
,4150,89.0625,89.49416342,0.452245
,4200,86.71875,88.71595331,0.433201
,4250,90.625,90.27237354,0.456241
,4300,91.40625,89.88326848,0.3742
,4350,91.40625,90.6614786,0.368906
,4400,86.71875,89.49416342,0.500522
,4450,89.84375,90.27237354,0.380206
,4500,80.46875,89.49416342,0.624935
,4550,92.96875,90.27237354,0.390282
,4600,91.40625,89.88326848,0.391118
,4650,90.625,88.32684825,0.395508
,4700,92.1875,89.10505837,0.433636
,4750,89.84375,87.93774319,0.416303
,4800,91.40625,89.88326848,0.414242
,4850,92.1875,91.05058366,0.305621
,4900,90.625,92.21789883,0.431638
,4950,93.75,89.10505837,0.327491
,5000,89.0625,89.88326848,0.497243
,5050,89.84375,90.6614786,0.406644
,5100,92.1875,90.27237354,0.310693
,5150,86.71875,91.82879377,0.504856
,5200,85.15625,90.6614786,0.558051
,5250,92.1875,89.10505837,0.349834
,5300,87.5,90.27237354,0.516918
,5350,89.0625,90.27237354,0.439035
,5400,92.1875,89.88326848,0.373592
,5450,91.40625,91.05058366,0.40711
,5500,91.40625,91.05058366,0.412382
,5550,92.96875,90.27237354,0.315773
,5600,84.375,91.05058366,0.534654
,5650,94.53125,90.27237354,0.298617
,5700,87.5,89.88326848,0.491674
,5750,95.3125,89.49416342,0.3345
,5800,86.71875,89.49416342,0.47203
,5850,82.03125,90.6614786,0.936007
,5900,92.1875,89.88326848,0.346134
,5950,92.96875,88.71595331,0.308671
,6000,89.0625,89.88326848,0.474317
,6050,90.625,89.49416342,0.413897
,6100,81.25,89.49416342,0.804636
,6150,89.0625,89.10505837,0.552881
,6200,88.28125,87.93774319,0.547854
,6250,90.625,89.49416342,0.505466
,6300,87.5,90.6614786,0.39109
,6350,85.15625,88.71595331,0.458416
,6400,88.28125,89.10505837,0.570274
,6450,88.28125,89.88326848,0.45774
,6500,87.5,90.6614786,0.488695
,6550,92.1875,91.05058366,0.29222
,6600,92.1875,91.43968872,0.376111
,6650,85.15625,91.43968872,0.456862
,6700,87.5,87.15953307,0.44097
,6750,92.96875,89.49416342,0.318561
,6800,88.28125,89.88326848,0.399399
,6850,94.53125,89.88326848,0.303419
,6900,91.40625,89.49416342,0.350913
,6950,91.40625,89.88326848,0.365666
,7000,85.15625,89.10505837,0.509317
,7050,95.3125,89.88326848,0.239319
,7100,87.5,89.10505837,0.483673
,7150,92.1875,88.71595331,0.310786
,7200,91.40625,89.88326848,0.395766
,7250,91.40625,91.43968872,0.384189
,7300,90.625,91.43968872,0.423168
,7350,89.84375,90.27237354,0.434977
,7400,89.84375,89.88326848,0.448951
,7450,89.0625,92.60700389,0.587097
,7500,90.625,90.6614786,0.488581
,7550,85.9375,90.6614786,0.442891
,7600,83.59375,90.6614786,0.596516
,7650,89.0625,90.27237354,0.430899
,7700,90.625,89.88326848,0.394856
,7750,88.28125,90.27237354,0.568065
,7800,89.0625,90.27237354,0.395275
,7850,94.53125,88.71595331,0.314535
,7900,87.5,91.43968872,0.473261
,7950,92.1875,91.05058366,0.322335
,8000,89.0625,90.27237354,0.440603
,8050,92.1875,89.10505837,0.39084
,8100,91.40625,89.88326848,0.502464
,8150,92.1875,89.88326848,0.391138
,8200,85.15625,88.71595331,0.863334
,8250,87.5,89.10505837,0.400347
,8300,95.3125,91.82879377,0.270764
,8350,87.5,91.05058366,0.458817
,8400,91.40625,90.27237354,0.399692
,8450,92.1875,90.6614786,0.371193
,8500,91.40625,89.88326848,0.453082
,8550,90.625,89.88326848,0.372621
,8600,93.75,89.49416342,0.304559
,8650,88.28125,91.05058366,0.555319
,8700,85.9375,90.27237354,0.534283
,8750,92.96875,91.05058366,0.287623
,8800,95.3125,91.82879377,0.258759
,8850,89.0625,89.49416342,0.43022
,8900,89.84375,89.88326848,0.368637
,8950,90.625,91.82879377,0.549074
,9000,85.9375,91.05058366,0.448995
,9050,92.96875,90.6614786,0.300675
,9100,90.625,90.6614786,0.379682
,9150,88.28125,91.05058366,0.509344
,9200,92.1875,91.82879377,0.397653
,9250,87.5,91.43968872,0.420553
,9300,89.84375,91.05058366,0.411453
,9350,92.96875,89.88326848,0.340429
,9400,95.3125,91.05058366,0.350247
,9450,91.40625,89.88326848,0.481233
,9500,89.0625,91.43968872,0.423074
,9550,95.3125,91.82879377,0.300095
,9600,92.96875,92.60700389,0.317987
,9650,92.1875,90.27237354,0.435372
,9700,92.96875,91.43968872,0.451818
,9750,90.625,91.43968872,0.395017
,9800,92.96875,91.05058366,0.319114
,9850,88.28125,89.49416342,0.437556
,9900,92.96875,89.88326848,0.499875
,9950,90.625,90.27237354,0.386334
,10000,92.96875,91.05058366,0.366547
test accuracy,90.81948371,,,